space,r,fin,q,t
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
.,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
S,-1,False,0,0
